sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
,A2569,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2569-E-DF-IDT_S8_L001_R1_001.fastq.gz,d1fbd16e27c9c7a62e9411d03aa24ebf
,A2570,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2570-H-DF-IDT_S9_L001_R1_001.fastq.gz,2017849c69bc78436cae87c36a254d60
,A2596,/staging/reserve/paylong_ntu/Clinical/DF/DF_20211217_Clinical/A2596-H-DF_S16_L001_R1_001.fastq.gz,83c150756221efa9cd0a0f405e2b9d17
,A2598,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2598-E-DF-IDT_S10_L001_R1_001.fastq.gz,f4a2defd01315bc702f4d52f3b1734d9
,A2601,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2601-E-DF-IDT_S11_L001_R1_001.fastq.gz,318bae1de8444a85406eef454db3a02b
,A2611,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2611-E-DF-Small_S19_L001_R1_001.fastq.gz,8ed5e3250ed982ae94a234fd24a0193e
,A2631,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2631-E-DF-Small_S20_L001_R1_001.fastq.gz,155d9ef8c64d26873931d258d5bd2112
,A2635,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220107_Clinical/A2635-E-DF_S17_L001_R1_001.fastq.gz,9fdf5086008fb21a2a2dd50ddd9ec4a9
,A2636,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2636-E-DF-Small_S21_L001_R1_001.fastq.gz,713e0e73b77d3c326144f24f7ad92b3a
,A2637,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2637-E-DF-Small_S22_L001_R1_001.fastq.gz,a7f9baa4560e4cc938fdaec3ccd35592
,A2638,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2638-E-DF-Small_S23_L001_R1_001.fastq.gz,612edad20197da82ea6cdf630c98c1dc
,A2660,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2660-E-DF-Small_S24_L001_R1_001.fastq.gz,6eeea80b8781d6ff51f87a50f8915187
,A2661,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2661-E-DF-Small_S25_L001_R1_001.fastq.gz,da21e7eaa96ef9fda43972d1c304530b
,A2663,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220107_Clinical/A2663-E-DF-Small_S26_L001_R1_001.fastq.gz,9ee0314f44f2707177d65141d4339553
,A2664,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220107_Clinical/A2664-E-DF_S18_L001_R1_001.fastq.gz,fba4388afb84f6ce827b4d21dcaf7f7f
,A2667,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220121_Clinical/A2667-H-DF_S17_L001_R1_001.fastq.gz,a5d0f24841d69c67145f02c590ee3a3d
,A2668,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220121_Clinical/A2668-H-DF_S18_L001_R1_001.fastq.gz,f4aa7cdbdb088a21d2cc36bb7bee98cc
,A2669,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220121_Clinical/A2669-H-DF-Small_S19_L001_R1_001.fastq.gz,96ad1c639b4483a7e94e4e799915b097
,A2674,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220121_Clinical/A2674-F-DF-Small_S20_L001_R1_001.fastq.gz,8d78dee387409efe665e1f51c2a679da
,A2679,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220121_Clinical/A2679-H-DF-Small_S21_L001_R1_001.fastq.gz,59a4541fefb7b60901b2fe6781ae9f59
,A2680,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220121_Clinical/A2680-H-DF-Small_S22_L001_R1_001.fastq.gz,40f99b5bd76728e430b50d2d43f49b10
,A2681,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220121_Clinical/A2681-H-DF-Small_S23_L001_R1_001.fastq.gz,b040e848b6268406454d20609dda0988
,A2687,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2687-H-DF-Small_S1_L001_R1_001.fastq.gz,29e28e875bf2b17e79e1d783fbb694c3
,A2689,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220211_Clinical/A2689-H-DF_S6_L001_R1_001.fastq.gz,365724d89198af26b108d72bc892a8c3
,A2690,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220211_Clinical/A2690-H-DF_S7_L001_R1_001.fastq.gz,21b71b7ddd1ef58780c45419beb77808
,A2691,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220211_Clinical/A2691-H-DF_S8_L001_R1_001.fastq.gz,da675d4f642ca01c81d98d449fed47bd
,A2693,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2693-H-DF-Small_S2_L001_R1_001.fastq.gz,fea8607f37f4530ec3776dcd10cbb383
,A2700,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220211_Clinical/A2700-H-DF_S9_L001_R1_001.fastq.gz,c1acb3526f518ed55a4b4c901611824e
,A2701,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2701-H-DF-Small_S3_L001_R1_001.fastq.gz,2e9ceeae8f3812acde37bd41488842df
,A2702,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2702-H-DF-Small_S4_L001_R1_001.fastq.gz,a8e3ab9f937a8c8d6683eabe60d03c10
,A2721,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2721-H-DF-Small_S5_L001_R1_001.fastq.gz,f2d7150af66f77033efb76ff38c7ff0b
,A2729,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2729-H-DF-Small_S6_L001_R1_001.fastq.gz,ab683acf16218ec7ee072964fe44da0a
,A2732,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2732-H-DF-Small_S7_L001_R1_001.fastq.gz,6d6f1c883335fb2d798ad864b802971c
,A2745,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2745-H-DF-Small_S8_L001_R1_001.fastq.gz,aac82da3dbc7ff96ebe7b1704cb00d41
,A2751,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2751-H-DF-Small_S9_L001_R1_001.fastq.gz,bdfc113d214d1defc9b7f9bb1c705d2e
,A2752,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220304_Clinical/A2752-H-DF-Small_S10_L001_R1_001.fastq.gz,c07cb9fbcc76676496b3bd92e77bb3b8
,A2766,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2766-E-DF-Small_S1_L001_R1_001.fastq.gz,00e37081d936025c8cccb3e7ece9f89a
,A2767,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2767-E-DF-Small_S2_L001_R1_001.fastq.gz,9d3e4cd69674bc56513587fbd9388f19
,A2768,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2768-E-DF-Small_S3_L001_R1_001.fastq.gz,ac60f2b8a3fb983656aea3a560dded95
,A2769,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2769-E-DF-Small_S4_L001_R1_001.fastq.gz,787c7b11914c1f420394fbb075e4d18d
,A2773,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2773-E-DF-Small_S5_L001_R1_001.fastq.gz,4e61694134cd2f0f359de2e053a7295e
,A2775,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220401_Clinical/A2775-E-DF_S14_L001_R1_001.fastq.gz,6c217245946832c329f1f80886e13f94
,A2776,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2776-E-DF-Small_S6_L001_R1_001.fastq.gz,b50797d0bae3a0e93cb79cf6e1f40a6d
,A2782,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2782-E-DF-Small_S7_L001_R1_001.fastq.gz,9947a09ef5cbb229cfbcecc7007095d5
,A2793,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2793-E-DF-Small_S8_L001_R1_001.fastq.gz,b75a6daf61f2c6eba6569538e186669d
,A2796,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2796-H-DF-Small_S9_L001_R1_001.fastq.gz,bed3251dbae52d200c832032564cc41d
,A2797,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2797-E-DF-Small_S10_L001_R1_001.fastq.gz,f57c385e354ce5120212e1496a38e16b
,A2798,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2798-E-DF-Small_S11_L001_R1_001.fastq.gz,f1d2df0be1889235b4d636370ab607ce
,A2799,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2799-E-DF-Small_S12_L001_R1_001.fastq.gz,40a0d4b49e5dc7fec47014144e04f6a7
,A2800,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220401_Clinical/A2800-E-DF-Small_S13_L001_R1_001.fastq.gz,a333f863589569a11b626a401a2acef1
,A2801,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220401_Clinical/A2801-E-DF_S15_L001_R1_001.fastq.gz,babb462749d169b633fac93b6bb7a584
,A2802,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220401_Clinical/A2802-E-DF_S16_L001_R1_001.fastq.gz,dd61e7706a321b8eddd0448e055dedc7
,A2816,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2816-H-DF-Small_S17_L001_R1_001.fastq.gz,271acf82fffbd4d0bef29b9d4540eff3
,A2818,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2818-H-DF-Small_S18_L001_R1_001.fastq.gz,7353f495eb8d1b701d1b4c159300d36e
,A2819,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2819-H-DF-Small_S19_L001_R1_001.fastq.gz,37aee525bcdcf6a66eca954bd60cbee3
,A2820,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2820-H-DF-Small_S20_L001_R1_001.fastq.gz,4bc2a0b6fe160cb3638e190e4b7195b3
,A2825,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2825-H-DF-Small_S21_L001_R1_001.fastq.gz,a6b75897af03ec8f140c5d1d88b4845a
,A2830,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2830-H-DF-Small_S22_L001_R1_001.fastq.gz,0a60ea294773b7c59ad87472c5e1dae2
,A2831,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2831-H-DF-Small_S23_L001_R1_001.fastq.gz,06d5d40df16e72c1461e087fcb170621
,A2832,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2832-H-DF-Small_S24_L001_R1_001.fastq.gz,4a8f9552dbe0914b05621ce2dafae033
,A2833,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220422_Clinical/A2833-H-DF-Small_S25_L001_R1_001.fastq.gz,63ceb6ee47940e7f36017d92a867b82e
,A2885,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2885-H-DF-Small_S19_L001_R1_001.fastq.gz,94daf8be2b802a4470eba0b5b388c5eb
,A2888,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2888-H-DF-Small_S20_L001_R1_001.fastq.gz,aaa673208da0b44bb55e57d61981e3e9
,A2889,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2889-H-DF-Small_S21_L001_R1_001.fastq.gz,7f25fb5818ee2ce01c4b7e8695a58617
,A2893,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2893-H-DF-Small_S22_L001_R1_001.fastq.gz,d1d66629a93f72db00514b8ae978f36e
,A2898,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2898-H-DF-Small_S23_L001_R1_001.fastq.gz,3f0d5489323108513592d329f69609e7
,A2900,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2900-H-DF-Small_S24_L001_R1_001.fastq.gz,5d6c012107c34e45ee2f32a56e11b216
,A2903,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2903-H-DF-Small_S25_L001_R1_001.fastq.gz,87daa75e84e5e9a30a0dc9afdf68e3a6
,A2908,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2908-E-DF-Small_S26_L001_R1_001.fastq.gz,1a822544b2e23896be8c051985c73f04
,A2909,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220609_Clinical/A2909-E-DF-Small_S27_L001_R1_001.fastq.gz,0dcf6bd81b8a3a74d033d2720ee1d7a9
,A2930,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2930-E-DF-Small_S13_L001_R1_001.fastq.gz,559b959644f76d2b66cb2bf25894b35c
,A2931,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220701_Clinical/A2931-E-DF_S6_L001_R1_001.fastq.gz,3e5ce2d05387e383c69ff9ec44d30717
,A2932,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2932-E-DF-Small_S14_L001_R1_001.fastq.gz,21dbe192ce1289718d03cbea4058d5d4
,A2933,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2933-E-DF-Small_S15_L001_R1_001.fastq.gz,2c4845d0cdb34fa12b6233a032506b8a
,A2934,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2934-E-DF-Small_S16_L001_R1_001.fastq.gz,b0430b6653824c80c8ee99510117e4ef
,A2935,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2935-E-DF-Small_S17_L001_R1_001.fastq.gz,53f8523a7bc21e647ddc1444a8def6b7
,A2936,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220701_Clinical/A2936-E-DF_S7_L001_R1_001.fastq.gz,08718168fb92105b7b7d566b28b4a56e
,A2937,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2937-E-DF-Small_S18_L001_R1_001.fastq.gz,ec076e2c17c721e6827e067c727937e4
,A2939,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220701_Clinical/A2939-E-DF_S8_L001_R1_001.fastq.gz,170a8d05019e565358cfc65cc6954505
,A2943,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2943-E-DF-Small_S19_L001_R1_001.fastq.gz,2adf5ea121aaeea032bc0fb22895b7dc
,A2944,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2944-E-DF-Small_S20_L001_R1_001.fastq.gz,67ddbbf0cfe88bf1e91903f92da47089
,A2947,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220701_Clinical/A2947-E-DF-Small_S21_L001_R1_001.fastq.gz,98433da76236a4e8a4d0a9b4158420b8
,A2956,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2956-H-DF-Small_S1_L001_R1_001.fastq.gz,5885a794b1252475de0d3dfafe933c11
,A2957,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2957-H-DF-Small_S2_L001_R1_001.fastq.gz,eafd4274bc6c6df690137edcbb4504f3
,A2967,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2967-H-DF-Small_S3_L001_R1_001.fastq.gz,ac824aae09558f6355c4535cfcb5efda
,A2968,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2968-H-DF-Small_S4_L001_R1_001.fastq.gz,b6437c15d98f9d6a93ef6e5df5b85d15
,A2973,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2973-H-DF-Small_S5_L001_R1_001.fastq.gz,3925cacf49eabebe857acdcc8d3028c2
,A2974,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2974-H-DF-Small_S6_L001_R1_001.fastq.gz,3a3c15197c523f631274204ec23adaa3
,A2975,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2975-H-DF-Small_S7_L001_R1_001.fastq.gz,374613dd37ef6e9a4a6becd3054785df
,A2984,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2984-H-DF-Small_S8_L001_R1_001.fastq.gz,f13272c5bd56c795c4e508f7543355e9
,A2985,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2985-H-DF-Small_S9_L001_R1_001.fastq.gz,84dfd5e29e52649dc9aa33268cccca9c
,A2986,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2986-H-DF-Small_S10_L001_R1_001.fastq.gz,a7a6cb8085a82e66e96ae78a98b78a14
,A2990,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2990-H-DF-Small_S11_L001_R1_001.fastq.gz,9e97cee93967b3b3e7943e01dadb0c64
,A2991,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220726_Clinical/A2991-H-DF-Small_S12_L001_R1_001.fastq.gz,70547015c506b90c1746e36f0c72108a
,A2993,/staging/reserve/paylong_ntu/Clinical/DF/DF_20220816_Clinical/A2993-E-DF_S1_L001_R1_001.fastq.gz,3349684c602df13f367ee5f12f42c6dc
,A3014,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3014-E-DF-Small_S17_L001_R1_001.fastq.gz,fe278f2d455527d8a9dc0bafb7bb9d5d
,A3015,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3015-E-DF-Small_S18_L001_R1_001.fastq.gz,14488ec1d03a5298ccb6b98bff28219c
,A3016,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3016-E-DF-Small_S19_L001_R1_001.fastq.gz,30071fa7776144bba4d7fcfb8ac988f3
,A3017,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3017-E-DF-Small_S20_L001_R1_001.fastq.gz,856f9a8f0cffd9f8d7a88bfdb51b3621
,A3023,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3023-E-DF-Small_S21_L001_R1_001.fastq.gz,616047d41c0633d8061c395f450b3f38
,A3024,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3024-E-DF-Small_S22_L001_R1_001.fastq.gz,a8996c2ae1c7845543fb2ec4562051d2
,A3026,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3026-E-DF-Small_S23_L001_R1_001.fastq.gz,3eacb82f4eb575dacd0d9850711ef587
,A3032,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3032-E-DF-Small_S24_L001_R1_001.fastq.gz,f7b0b3c0bafd7530065ccb2da87d6f2d
,A3034,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220816_Clinical/A3034-E-DF-Small_S25_L001_R1_001.fastq.gz,c3a40a4e063c905b96bbfcd0d304f56d
,A3041,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3041H-DF-Small_S1_L001_R1_001.fastq.gz,077ac2d692ffb48addaf42ef069403cc
,A3042,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3042H-DF-Small_S2_L001_R1_001.fastq.gz,cdd062ab140e383025149eb87d9291a3
,A3054,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3054H-DF-Small_S3_L001_R1_001.fastq.gz,8a0410e61b7aad74826f2a58917f4858
,A3055,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3055H-DF-Small_S4_L001_R1_001.fastq.gz,a317fd0cfc10ac5af0678b72d7cfaf1f
,A3058,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3058H-DF-Small_S5_L001_R1_001.fastq.gz,3e90f7519bfbca1499827d3db2da0693
,A3059,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3059H-DF-Small_S6_L001_R1_001.fastq.gz,3d758cf0bd441868202cb03de2a160ea
,A3080,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3080H-DF-Small_S7_L001_R1_001.fastq.gz,42ab8e639fee5da6b04af713c8edc13f
,A3083,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3083H-DF-Small_S8_L001_R1_001.fastq.gz,37fe990b835e08bd48efb7dc1835469e
,A3084,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3084H-DF-Small_S9_L001_R1_001.fastq.gz,112c8759a211ceec91792ef73968b6c2
,A3085,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220920_Clinical/A3085H-DF-Small_S10_L001_R1_001.fastq.gz,886768abc9c4a1c65d537c6146903f0b
,A3089,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3089-E-DF-Small_S10_L001_R1_001.fastq.gz,77362601ba175bb247a58ba733b2210b
,A3090,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3090-E-DF-Small_S11_L001_R1_001.fastq.gz,1bf05eb3de415f5a38683db25b8418ee
,A3091,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3091-E-DF-Small_S12_L001_R1_001.fastq.gz,42809a5c4b919116cdfdfaedb87a8712
,A3093,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3093-E-DF-Small_S13_L001_R1_001.fastq.gz,62f8fed9185f27afbe014a83befcbf48
,A3095,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3095-E-DF-Small_S14_L001_R1_001.fastq.gz,924430ffe97d13bad92c4f41f28ef1e8
,A3099,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3099-E-DF-Small_S15_L001_R1_001.fastq.gz,8c0c32c0dd7d26d86f52ae214d38ee0f
,A3100,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3100-E-DF-Small_S16_L001_R1_001.fastq.gz,ad334ae97b2860dde00f85a026dcaa9f
,A3101,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3101-E-DF-Small_S17_L001_R1_001.fastq.gz,df2391a14a2477db2043d00a6d04e634
,A3103,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3103-E-DF-Small_S18_L001_R1_001.fastq.gz,55ae049f3950c53bf31c1737c17b5f13
,A3104,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3104-E-DF-Small_S19_L001_R1_001.fastq.gz,0ac0c4259125c76dda018f03e515eacf
,A3105,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3105-E-DF-Small_S20_L001_R1_001.fastq.gz,0eac0845d74a138548e9527946a88092
,A3109,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3109-E-DF-Small_S21_L001_R1_001.fastq.gz,204ddc5de7a31582797e85c373781686
,A3110,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3110-E-DF-Small_S22_L001_R1_001.fastq.gz,a4daf10e2f12ba761cab981abb60b4bf
,A3114,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3114-E-DF-Small_S23_L001_R1_001.fastq.gz,324dea1cd34ffaf5b51b16b35186b9aa
,A3124,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20220930_Clinical/A3124-E-DF-Small_S24_L001_R1_001.fastq.gz,bcccdddcdbd523155818e43f1f54ccc5
,A3146,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3146-H-DF-Small_S1_L001_R1_001.fastq.gz,33551a31095db2b378c36ba9a2d0dd6d
,A3147,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3147-H-DF-Small_S2_L001_R1_001.fastq.gz,27da3f9e8546e76e913db7e49983fcae
,A3152,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3152-H-DF-Small_S3_L001_R1_001.fastq.gz,4d7929a7678fac7d710c6c01dd786f02
,A3156,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3156-H-DF-Small_S4_L001_R1_001.fastq.gz,8594e79525be0483aaf7f7e5a8fce259
,A3157,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3157-H-DF-Small_S5_L001_R1_001.fastq.gz,059cc6c0da5580a8697e9817278963ad
,A3163,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3163-H-DF-Small_S6_L001_R1_001.fastq.gz,e630ef9439740d1489de13828c0e231c
,A3168,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3168-H-DF-Small_S7_L001_R1_001.fastq.gz,ae667829929f445fe32da382631df7fd
,A3169,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3169-H-DF-Small_S8_L001_R1_001.fastq.gz,0a6616191e68f03f478da0367affaa9e
,A3170,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221028_Clinical/A3170-H-DF-Small_S9_L001_R1_001.fastq.gz,c58cb92bf1362054ab8cde0eec61d2ea
,A3189,/staging/reserve/paylong_ntu/Clinical/DF/DF_20221111_Clinical/A3189-H-DF_S7_L001_R1_001.fastq.gz,314ada6443926ddd90a0d3b273584e70
,A3190,/staging/reserve/paylong_ntu/Clinical/DF/DF_20221111_Clinical/A3190-H-DF_S8_L001_R1_001.fastq.gz,0a26fbc9a11a89e923aeca1bf553253f
,A3192,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221129_Clinical/A3192-H-DF-Small_S10_L001_R1_001.fastq.gz,c51324320ee0500a473353ba8504c8cf
,A3193,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221129_Clinical/A3193-H-DF-Small_S11_L001_R1_001.fastq.gz,0da8f9fbc77ece79b7e18338819e2bad
,A3202,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221129_Clinical/A3202-H-DF-Small_S12_L001_R1_001.fastq.gz,ddf29844eb7ca1177bb39e898f724873
,A3203,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221129_Clinical/A3203-H-DF-Small_S13_L001_R1_001.fastq.gz,91a29f6f089b7fdb830d6ce32bc52ea8
,A3206,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20221129_Clinical/A3206-H-DF-Small_S14_L001_R1_001.fastq.gz,cdfd069f4b28282f8d90c750f76e9b0d
